posicao,quantidade_chaves
2969,0
2970,1
2971,1
2972,0
2973,0
2974,1
2975,2
2976,0
2977,2
2978,1
2979,0
2980,1
2981,1
2982,0
2983,1
2984,1
2985,0
2986,1
2987,1
2988,2
2989,0
2990,0
2991,2
2992,0
2993,0
2994,0
2995,0
2996,1
2997,1
2998,0
2999,2
3000,2
3001,0
3002,0
3003,1
3004,1
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,1
3016,0
3017,0
3018,0
3019,0
3020,0
3021,1
3022,0
3023,3
3024,0
3025,4
3026,0
3027,1
3028,0
3029,1
3030,2
3031,1
3032,1
3033,0
3034,1
3035,0
3036,0
3037,2
3038,0
3039,0
3040,1
3041,1
3042,1
3043,1
3044,0
3045,2
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,1
3055,1
3056,0
3057,1
3058,0
3059,0
3060,1
3061,0
3062,0
3063,0
3064,1
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,0
3082,0
3083,1
3084,0
3085,1
3086,1
3087,0
3088,1
3089,2
3090,0
3091,1
3092,0
3093,2
3094,0
3095,0
3096,2
3097,0
3098,0
3099,0
3100,1
3101,0
3102,0
3103,1
3104,0
3105,0
3106,1
3107,0
3108,1
3109,0
3110,1
3111,3
3112,0
3113,0
3114,1
3115,1
3116,0
3117,0
3118,0
3119,1
3120,0
3121,0
3122,1
3123,1
3124,0
3125,2
3126,0
3127,1
3128,1
3129,0
3130,0
3131,0
3132,1
3133,1
3134,0
3135,2
3136,0
3137,0
3138,0
3139,1
3140,0
3141,0
3142,0
3143,0
3144,0
3145,2
3146,0
3147,1
3148,2
3149,0
3150,0
3151,1
3152,0
3153,0
3154,0
3155,1
3156,1
3157,2
3158,0
3159,1
3160,0
3161,1
3162,0
3163,0
3164,0
3165,2
3166,1
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,0
3177,0
3178,1
3179,0
3180,0
3181,0
3182,0
3183,1
3184,2
3185,1
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,2
3193,0
3194,1
3195,2
3196,1
3197,0
3198,2
3199,0
3200,1
3201,0
3202,0
3203,0
3204,2
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,2
3213,0
3214,0
3215,1
3216,0
3217,2
3218,0
3219,1
3220,1
3221,2
3222,0
3223,0
3224,1
3225,0
3226,0
3227,2
3228,1
3229,0
3230,0
3231,0
3232,0
3233,0
3234,1
3235,1
3236,0
3237,1
3238,0
3239,0
3240,2
3241,1
3242,1
3243,0
3244,1
3245,1
3246,0
3247,0
3248,2
3249,0
3250,0
3251,0
3252,0
3253,2
3254,0
3255,0
3256,0
3257,1
3258,0
3259,0
3260,2
3261,1
3262,0
3263,0
3264,2
3265,0
3266,1
3267,0
3268,2
3269,0
3270,1
3271,0
3272,0
3273,2
3274,0
3275,1
3276,0
3277,1
3278,0
3279,0
3280,2
3281,1
3282,0
3283,0
3284,1
3285,0
3286,0
3287,0
3288,1
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,1
3296,0
3297,2
3298,0
3299,0
3300,1
3301,1
3302,0
3303,1
3304,0
3305,0
3306,2
3307,1
3308,0
3309,0
3310,1
3311,0
3312,1
3313,0
3314,2
3315,1
3316,0
3317,0
3318,1
3319,0
3320,2
3321,0
3322,0
3323,0
3324,1
3325,0
3326,0
3327,0
3328,1
3329,0
3330,1
3331,0
3332,2
3333,0
3334,1
3335,1
3336,0
3337,1
3338,0
3339,2
3340,0
3341,0
3342,1
3343,1
3344,0
3345,1
3346,2
3347,2
3348,0
3349,1
3350,1
3351,1
3352,0
3353,1
3354,0
3355,0
3356,0
3357,0
3358,1
3359,0
3360,0
3361,0
3362,0
3363,1
3364,0
3365,0
3366,3
3367,0
3368,1
3369,0
3370,0
3371,0
3372,0
3373,1
3374,1
3375,1
3376,1
3377,0
3378,0
3379,1
3380,1
3381,1
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,2
3390,1
3391,1
3392,0
3393,0
3394,0
3395,0
3396,1
3397,2
3398,1
3399,0
3400,0
3401,0
3402,1
3403,0
3404,1
3405,0
3406,1
3407,1
3408,1
3409,0
3410,0
3411,0
3412,0
3413,1
3414,1
3415,1
3416,1
3417,0
3418,1
3419,1
3420,0
3421,0
3422,0
3423,1
3424,0
3425,0
3426,0
3427,0
3428,1
3429,1
3430,1
3431,0
3432,0
3433,3
3434,1
3435,0
3436,1
3437,0
3438,1
3439,1
3440,2
3441,0
3442,0
3443,1
3444,1
3445,2
3446,0
3447,1
3448,0
3449,1
3450,0
3451,0
3452,1
3453,1
3454,0
3455,4
3456,1
3457,0
3458,0
3459,1
3460,0
3461,1
3462,0
3463,1
3464,1
3465,1
3466,0
3467,0
3468,1
3469,0
3470,1
3471,0
3472,2
3473,0
3474,1
3475,3
3476,0
3477,0
3478,0
3479,2
3480,2
3481,0
3482,0
3483,0
3484,0
3485,0
3486,1
3487,0
3488,0
3489,1
3490,0
3491,0
3492,0
3493,0
3494,1
3495,1
3496,3
3497,1
3498,2
3499,0
3500,3
3501,1
3502,0
3503,0
3504,1
3505,1
3506,0
3507,1
3508,0
3509,1
3510,0
3511,2
3512,0
3513,0
3514,0
3515,1
3516,0
3517,1
3518,0
3519,0
3520,0
3521,1
3522,1
3523,0
3524,0
3525,2
3526,0
3527,0
3528,0
3529,1
3530,0
3531,0
3532,0
3533,1
3534,0
3535,0
3536,1
3537,0
3538,1
3539,0
3540,0
3541,0
3542,0
3543,1
3544,1
3545,1
3546,0
3547,0
3548,1
3549,0
3550,0
3551,1
3552,1
3553,2
3554,0
3555,0
3556,0
3557,0
3558,1
3559,2
3560,1
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,2
3569,2
3570,1
3571,1
3572,0
3573,1
3574,1
3575,2
3576,1
3577,0
3578,2
3579,0
3580,0
3581,1
3582,1
3583,2
3584,3
3585,0
3586,0
3587,2
3588,1
3589,1
3590,1
3591,1
3592,0
3593,1
3594,2
3595,1
3596,1
3597,2
3598,0
3599,1
3600,1
3601,0
3602,3
3603,0
3604,1
3605,2
3606,1
3607,4
3608,1
3609,1
3610,0
3611,2
3612,1
3613,0
3614,1
3615,1
3616,1
3617,0
3618,0
3619,0
3620,0
3621,0
3622,1
3623,0
3624,0
3625,1
3626,1
3627,1
3628,2
3629,0
3630,0
3631,1
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,1
3639,0
3640,0
3641,0
3642,1
3643,1
3644,0
3645,1
3646,0
3647,0
3648,1
3649,0
3650,0
3651,2
3652,2
3653,0
3654,1
3655,0
3656,1
3657,3
3658,0
3659,1
3660,0
3661,1
3662,1
3663,0
3664,0
3665,1
3666,0
3667,0
3668,0
3669,0
3670,1
3671,0
3672,2
3673,1
3674,0
3675,0
3676,1
3677,1
3678,1
3679,1
3680,0
3681,0
3682,0
3683,2
3684,0
3685,2
3686,0
3687,1
3688,0
3689,0
3690,0
3691,1
3692,2
3693,0
3694,1
3695,0
3696,2
3697,0
3698,1
3699,0
3700,0
3701,0
3702,0
3703,1
3704,1
3705,0
3706,1
3707,1
3708,0
3709,0
3710,0
3711,1
3712,0
3713,1
3714,1
3715,0
3716,1
3717,0
3718,2
3719,0
3720,2
3721,1
3722,2
3723,2
3724,1
3725,1
3726,1
3727,0
3728,1
3729,1
3730,0
3731,0
3732,2
3733,0
3734,0
3735,1
3736,0
3737,1
3738,1
3739,0
3740,1
3741,0
3742,0
3743,0
3744,2
3745,3
3746,0
3747,1
3748,0
3749,0
3750,1
3751,2
3752,1
3753,1
3754,1
3755,1
3756,2
3757,2
3758,2
3759,1
3760,2
3761,4
3762,2
3763,0
3764,0
3765,1
3766,1
3767,2
3768,1
3769,1
3770,2
3771,0
3772,0
3773,1
3774,0
3775,1
3776,1
3777,2
3778,0
3779,1
3780,0
3781,0
3782,2
3783,0
3784,0
3785,1
3786,0
3787,0
3788,1
3789,2
3790,1
3791,1
3792,1
3793,2
3794,0
3795,1
3796,0
3797,1
3798,0
3799,1
3800,1
3801,1
3802,1
3803,0
3804,2
3805,0
3806,1
3807,0
3808,1
3809,0
3810,1
3811,1
3812,0
3813,1
3814,1
3815,1
3816,0
3817,0
3818,2
3819,0
3820,0
3821,0
3822,0
3823,1
3824,0
3825,1
3826,1
3827,2
3828,0
3829,1
3830,1
3831,1
3832,0
3833,1
3834,1
3835,1
3836,0
3837,1
3838,1
3839,2
3840,0
3841,1
3842,0
3843,1
3844,0
3845,0
3846,0
3847,1
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,1
3858,0
3859,2
3860,0
3861,0
3862,1
3863,0
3864,1
3865,0
3866,0
3867,0
3868,0
3869,1
3870,1
3871,1
3872,0
3873,0
3874,0
3875,0
3876,1
3877,1
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,1
3885,0
3886,0
3887,1
3888,0
3889,1
3890,1
3891,0
3892,0
3893,1
3894,0
3895,1
3896,0
3897,1
3898,1
3899,0
3900,0
3901,1
3902,1
3903,1
3904,0
3905,0
3906,2
3907,0
3908,0
3909,0
3910,1
3911,1
3912,2
3913,1
3914,0
3915,0
3916,2
3917,0
3918,0
3919,0
3920,1
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,1
3928,1
3929,0
3930,0
3931,0
3932,1
3933,0
3934,0
3935,0
3936,1
3937,1
3938,0
3939,0
3940,0
3941,1
3942,0
3943,1
3944,0
3945,1
3946,0
3947,0
3948,1
3949,0
3950,0
3951,0
3952,2
3953,0
3954,0
3955,0
3956,1
3957,0
3958,0
3959,0
3960,1
3961,0
3962,0
3963,1
3964,0
3965,0
3966,0
3967,0
3968,1
3969,0
3970,1
3971,1
3972,1
3973,1
3974,1
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,1
3982,0
3983,0
3984,1
3985,1
3986,0
3987,0
3988,0
3989,0
3990,0
3991,2
3992,0
3993,2
3994,1
3995,1
3996,0
3997,1
3998,1
3999,1
4000,1
4001,0
4002,1
4003,0
4004,0
4005,0
4006,1
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,1
4014,0
4015,0
4016,1
4017,1
4018,0
4019,0
4020,1
4021,0
4022,0
4023,1
4024,1
4025,0
4026,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,0
4033,0
4034,1
4035,0
4036,0
4037,1
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,1
4047,0
4048,1
4049,0
4050,0
4051,0
4052,3
4053,1
4054,0
4055,2
4056,0
4057,1
4058,0
4059,1
4060,0
4061,1
4062,1
4063,0
4064,1
4065,0
4066,1
4067,1
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,1
4076,0
4077,0
4078,1
4079,1
4080,0
4081,0
4082,0
4083,0
4084,1
4085,0
4086,0
4087,0
4088,1
4089,0
4090,0
4091,0
4092,1
4093,1
4094,2
4095,0
4096,0
4097,0
4098,1
4099,0
4100,1
4101,3
4102,0
4103,1
4104,1
4105,2
4106,1
4107,0
4108,1
4109,0
4110,2
4111,0
4112,1
4113,1
4114,1
4115,0
4116,1
4117,0
4118,1
4119,1
4120,0
4121,1
4122,0
4123,3
4124,1
4125,0
4126,0
4127,1
4128,1
4129,0
4130,0
4131,1
4132,1
4133,0
4134,0
4135,1
4136,0
4137,1
4138,0
4139,0
4140,0
4141,0
4142,0
4143,1
4144,0
4145,0
4146,1
4147,3
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,2
4157,0
4158,1
4159,0
4160,1
4161,0
4162,0
4163,0
4164,0
4165,0
4166,2
4167,1
4168,0
4169,0
4170,0
4171,0
4172,1
4173,0
4174,0
4175,0
4176,0
4177,0
4178,1
4179,1
4180,0
4181,0
4182,1
4183,3
4184,2
4185,0
4186,0
4187,0
4188,2
4189,0
4190,0
4191,1
4192,0
4193,1
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,2
4203,0
4204,1
4205,1
4206,0
4207,2
4208,0
4209,0
4210,0
4211,0
4212,2
4213,2
4214,1
4215,1
4216,1
4217,1
4218,1
4219,2
4220,1
4221,2
4222,4
4223,2
4224,0
4225,1
4226,1
4227,0
4228,2
4229,0
4230,0
4231,0
4232,0
4233,1
4234,1
4235,1
4236,1
4237,2
4238,0
4239,0
4240,1
4241,0
4242,0
4243,1
4244,0
4245,0
4246,0
4247,0
4248,1
4249,1
4250,1
4251,0
4252,1
4253,0
4254,0
4255,0
4256,0
4257,0
4258,1
4259,2
4260,0
4261,1
4262,0
4263,0
4264,0
4265,0
4266,1
4267,1
4268,0
4269,0
4270,2
4271,0
4272,0
4273,1
4274,0
4275,1
4276,0
4277,0
4278,1
4279,0
4280,1
4281,0
4282,1
4283,1
4284,1
4285,2
4286,0
4287,2
4288,0
4289,0
4290,0
4291,1
4292,2
4293,0
4294,2
4295,1
4296,0
4297,0
4298,0
4299,0
4300,1
4301,1
4302,1
4303,1
4304,0
4305,0
4306,0
4307,0
4308,0
4309,3
4310,0
4311,0
4312,0
4313,1
4314,1
4315,1
4316,0
4317,0
4318,1
4319,0
4320,1
4321,2
4322,1
4323,0
4324,1
4325,0
4326,2
4327,2
4328,0
4329,1
4330,1
4331,3
4332,0
4333,0
4334,2
4335,1
4336,0
4337,1
4338,0
4339,2
4340,0
4341,2
4342,0
4343,0
4344,0
4345,1
4346,0
4347,0
4348,0
4349,2
4350,2
4351,2
4352,1
4353,1
4354,0
4355,0
4356,0
4357,1
4358,0
4359,0
4360,1
4361,0
4362,0
4363,1
4364,0
4365,1
4366,0
4367,0
4368,1
4369,1
4370,0
4371,0
4372,1
4373,0
4374,1
4375,0
4376,0
4377,0
4378,0
4379,0
4380,1
4381,0
4382,0
4383,2
4384,0
4385,0
4386,3
4387,0
4388,0
4389,0
4390,2
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,1
4398,1
4399,0
4400,0
4401,1
4402,0
4403,0
4404,1
4405,0
4406,2
4407,0
4408,0
4409,0
4410,1
4411,0
4412,1
4413,0
4414,0
4415,0
4416,0
4417,3
4418,0
4419,1
4420,1
4421,0
4422,2
4423,1
4424,1
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,1
4435,1
4436,1
4437,1
4438,0
4439,0
4440,4
4441,0
4442,1
4443,1
4444,1
4445,1
4446,0
4447,2
4448,0
4449,1
4450,0
4451,0
4452,2
4453,1
4454,1
4455,1
4456,0
4457,0
4458,0
4459,0
4460,0
4461,0
4462,1
4463,0
4464,1
4465,2
4466,0
4467,0
4468,1
4469,0
4470,0
4471,1
4472,0
4473,0
4474,1
4475,0
4476,1
4477,1
4478,1
4479,1
4480,0
4481,2
4482,0
4483,0
4484,0
4485,0
4486,0
4487,1
4488,1
4489,0
4490,0
4491,0
4492,0
4493,2
4494,0
4495,1
4496,1
4497,1
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,1
4505,0
4506,1
4507,1
4508,0
4509,1
4510,0
4511,0
4512,0
4513,0
4514,1
4515,0
4516,0
4517,0
4518,2
4519,0
4520,2
4521,0
4522,1
4523,0
4524,0
4525,0
4526,1
4527,0
4528,0
4529,0
4530,2
4531,0
4532,1
4533,1
4534,0
4535,0
4536,0
4537,1
4538,0
4539,1
4540,1
4541,0
4542,2
4543,1
4544,2
4545,1
4546,3
4547,0
4548,1
4549,1
4550,1
4551,3
4552,0
4553,1
4554,1
4555,1
4556,1
4557,0
4558,1
4559,2
4560,0
4561,1
4562,1
4563,0
4564,2
4565,0
4566,0
4567,0
4568,0
4569,1
4570,0
4571,0
4572,0
4573,1
4574,1
4575,1
4576,0
4577,0
4578,0
4579,1
4580,0
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,0
4588,1
4589,0
4590,1
4591,0
4592,2
4593,0
4594,0
4595,0
4596,0
4597,1
4598,0
4599,0
4600,0
4601,0
4602,0
4603,2
4604,0
4605,1
4606,0
4607,1
4608,1
4609,3
4610,0
4611,2
4612,2
4613,0
4614,0
4615,6
4616,1
4617,0
4618,0
4619,2
4620,1
4621,2
4622,3
4623,1
4624,0
4625,1
4626,2
4627,1
4628,1
4629,1
4630,2
4631,0
4632,0
4633,0
4634,0
4635,1
4636,1
4637,0
4638,0
4639,1
4640,1
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,1
4648,1
4649,1
4650,0
4651,0
4652,0
4653,2
4654,0
4655,0
4656,0
4657,1
4658,2
4659,1
4660,0
4661,0
4662,2
4663,1
4664,1
4665,0
4666,1
4667,0
4668,0
4669,2
4670,0
4671,0
4672,2
4673,0
4674,0
4675,0
4676,1
4677,1
4678,1
4679,0
4680,1
4681,0
4682,0
4683,1
4684,2
4685,2
4686,0
4687,0
4688,1
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,2
4696,1
4697,0
4698,0
4699,1
4700,0
4701,0
4702,2
4703,0
4704,2
4705,1
4706,0
4707,0
4708,3
4709,0
4710,1
4711,0
4712,0
4713,1
4714,0
4715,0
4716,1
4717,1
4718,0
4719,1
4720,1
4721,1
4722,0
4723,0
4724,1
4725,0
4726,0
4727,3
4728,0
4729,1
4730,0
4731,1
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,0
4739,1
4740,0
4741,1
4742,1
4743,0
4744,0
4745,0
4746,0
4747,0
4748,3
4749,0
4750,0
4751,1
4752,2
4753,0
4754,1
4755,0
4756,0
4757,0
4758,0
4759,0
4760,2
4761,0
4762,2
4763,1
4764,1
4765,0
4766,0
4767,1
4768,2
4769,1
4770,0
4771,0
4772,3
4773,0
4774,1
4775,2
4776,1
4777,1
4778,0
4779,2
4780,0
4781,0
4782,2
4783,2
4784,1
4785,2
4786,1
4787,0
4788,1
4789,0
4790,0
4791,3
4792,1
4793,1
4794,0
4795,0
4796,1
4797,1
4798,1
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,1
4807,0
4808,0
4809,0
4810,1
4811,1
4812,0
4813,1
4814,1
4815,1
4816,0
4817,0
4818,1
4819,0
4820,1
4821,0
4822,0
4823,0
4824,1
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0
4831,1
4832,0
4833,1
4834,0
4835,3
4836,0
4837,1
4838,1
4839,1
4840,2
4841,0
4842,1
4843,1
4844,1
4845,0
4846,1
4847,3
4848,0
4849,1
4850,0
4851,0
4852,0
4853,1
4854,1
4855,0
4856,0
4857,2
4858,2
4859,0
4860,0
4861,1
4862,0
4863,0
4864,0
4865,1
4866,0
4867,2
4868,0
4869,1
4870,1
4871,0
4872,0
4873,0
4874,0
4875,0
4876,1
4877,1
4878,1
4879,2
4880,0
4881,0
4882,2
4883,2
4884,0
4885,1
4886,0
4887,1
4888,2
4889,0
4890,0
4891,0
4892,2
4893,0
4894,0
4895,1
4896,0
4897,2
4898,1
4899,0
4900,1
4901,2
4902,0
4903,1
4904,3
4905,0
4906,0
4907,1
4908,0
4909,0
4910,0
4911,0
4912,0
4913,0
4914,1
4915,0
4916,1
4917,0
4918,2
4919,1
4920,1
4921,0
4922,0
4923,1
4924,0
4925,1
4926,0
4927,0
4928,0
4929,1
4930,0
4931,0
4932,0
4933,0
4934,1
4935,0
4936,1
4937,1
4938,0
4939,1
4940,1
4941,0
4942,1
4943,0
4944,0
4945,0
4946,1
4947,0
4948,1
4949,1
4950,1
4951,2
4952,1
4953,1
4954,0
4955,0
4956,1
4957,1
4958,1
4959,0
4960,2
4961,0
4962,2
4963,1
4964,0
4965,1
4966,2
4967,2
4968,1
4969,0
4970,0
4971,1
4972,1
4973,0
4974,0
4975,2
4976,0
4977,0
4978,2
4979,2
4980,1
4981,1
4982,2
4983,2
4984,2
4985,1
4986,1
4987,1
4988,0
4989,0
4990,0
4991,0
4992,1
4993,3
4994,0
4995,1
4996,1
4997,1
4998,0
4999,1
5000,0
5001,3
5002,1
5003,0
5004,0
5005,1
5006,0
5007,2
5008,1
5009,0
5010,0
5011,1
5012,0
5013,0
5014,1
5015,1
5016,0
5017,2
5018,2
5019,1
5020,0
5021,1
5022,1
5023,1
5024,1
5025,2
5026,0
5027,0
5028,0
5029,3
5030,0
5031,0
5032,1
5033,0
5034,2
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,1
5042,0
5043,0
5044,1
5045,0
5046,2
5047,0
5048,1
5049,1
5050,1
5051,0
5052,0
5053,0
5054,1
5055,0
5056,0
5057,0
5058,0
5059,1
5060,0
5061,1
5062,1
5063,1
5064,1
5065,0
5066,0
5067,1
5068,0
5069,0
5070,2
5071,1
5072,0
5073,0
5074,0
5075,1
5076,1
5077,0
5078,0
5079,1
5080,0
5081,1
5082,1
5083,1
5084,2
5085,1
5086,0
5087,1
5088,0
5089,0
5090,0
5091,0
5092,1
5093,0
5094,1
5095,1
5096,1
5097,2
5098,1
5099,2
5100,0
5101,1
5102,1
5103,2
5104,1
5105,0
5106,0
5107,2
5108,1
5109,0
5110,0
5111,1
5112,0
5113,2
5114,0
5115,3
5116,1
5117,0
5118,0
5119,1
5120,2
5121,1
5122,1
5123,0
5124,0
5125,0
5126,2
5127,0
5128,1
5129,0
5130,0
5131,1
5132,0
5133,3
5134,0
5135,1
5136,0
5137,4
5138,0
5139,1
5140,1
5141,0
5142,1
5143,1
5144,1
5145,1
5146,0
5147,2
5148,0
5149,0
5150,1
5151,0
5152,0
5153,2
5154,0
5155,1
5156,0
5157,2
5158,0
5159,0
5160,0
5161,2
5162,3
5163,0
5164,1
5165,1
5166,0
5167,1
5168,2
5169,0
5170,1
5171,2
5172,1
5173,2
5174,2
5175,2
5176,2
5177,1
5178,1
5179,0
5180,1
5181,0
5182,1
5183,0
5184,1
5185,1
5186,2
5187,0
5188,0
5189,0
5190,0
5191,0
5192,4
5193,0
5194,1
5195,1
5196,0
5197,1
5198,1
5199,1
5200,0
5201,2
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,1
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,1
5217,1
5218,2
5219,0
5220,0
5221,0
5222,1
5223,0
5224,0
5225,2
5226,1
5227,1
5228,0
5229,0
5230,1
5231,3
5232,0
5233,0
5234,1
5235,1
5236,1
5237,1
5238,1
5239,0
5240,0
5241,1
5242,2
5243,0
5244,1
5245,0
5246,1
5247,1
5248,0
5249,0
5250,0
5251,0
5252,0
5253,2
5254,1
5255,0
5256,0
5257,1
5258,0
5259,0
5260,0
5261,1
5262,0
5263,2
5264,1
5265,0
5266,1
5267,0
5268,1
5269,2
5270,1
5271,0
5272,1
5273,0
5274,0
5275,2
5276,0
5277,0
5278,0
5279,0
5280,0
5281,1
5282,0
5283,2
5284,1
5285,0
5286,0
5287,0
5288,1
5289,0
5290,1
5291,1
5292,0
5293,1
5294,1
5295,0
5296,1
5297,1
5298,0
5299,1
5300,0
5301,0
5302,1
5303,0
5304,2
5305,0
5306,0
5307,3
5308,3
5309,0
5310,0
5311,0
5312,1
5313,0
5314,0
5315,0
5316,0
5317,0
5318,1
5319,1
5320,0
5321,0
5322,2
5323,1
5324,1
5325,0
5326,0
5327,0
5328,1
5329,0
5330,0
5331,1
5332,1
5333,0
5334,1
5335,2
5336,0
5337,0
5338,0
5339,0
5340,1
5341,1
5342,0
5343,2
5344,1
5345,0
5346,0
5347,1
5348,0
5349,0
5350,0
5351,0
5352,2
5353,0
5354,0
5355,0
5356,2
5357,0
5358,2
5359,2
5360,0
5361,0
5362,0
5363,0
5364,2
5365,0
5366,0
5367,1
5368,1
5369,0
5370,0
5371,0
5372,3
5373,0
5374,1
5375,0
5376,1
5377,0
5378,1
5379,0
5380,1
5381,0
5382,0
5383,1
5384,0
5385,0
5386,0
5387,1
5388,0
5389,0
5390,1
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,2
5398,4
5399,0
5400,0
5401,0
5402,1
5403,0
5404,0
5405,0
5406,0
5407,1
5408,0
5409,0
5410,1
5411,2
5412,1
5413,0
5414,1
5415,0
5416,1
5417,0
5418,2
5419,1
5420,0
5421,0
5422,0
5423,0
5424,1
5425,1
5426,0
5427,0
5428,1
5429,0
5430,0
5431,0
5432,1
5433,0
5434,1
5435,1
5436,0
5437,0
5438,1
5439,1
5440,1
5441,0
5442,0
5443,0
5444,3
5445,0
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,1
5454,0
5455,1
5456,1
5457,1
5458,1
5459,3
5460,1
5461,1
5462,0
5463,0
5464,1
5465,1
5466,3
5467,0
5468,0
5469,1
5470,0
5471,1
5472,0
5473,1
5474,1
5475,0
5476,1
5477,1
5478,0
5479,0
5480,1
5481,0
5482,0
5483,1
5484,3
5485,0
5486,0
5487,0
5488,1
5489,2
5490,1
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,1
5498,0
5499,0
5500,0
5501,1
5502,0
5503,0
5504,1
5505,0
5506,0
5507,0
5508,2
5509,2
5510,0
5511,0
5512,1
5513,0
5514,0
5515,0
5516,0
5517,1
5518,0
5519,0
5520,0
5521,1
5522,0
5523,0
5524,2
5525,2
5526,1
5527,1
5528,0
5529,0
5530,1
5531,0
5532,1
5533,1
5534,0
5535,0
5536,1
5537,1
5538,0
5539,0
5540,1
5541,1
5542,0
5543,1
5544,0
5545,1
5546,0
5547,0
5548,2
5549,0
5550,0
5551,1
5552,0
5553,0
5554,0
5555,0
5556,0
5557,1
5558,0
5559,0
5560,0
5561,0
5562,1
5563,1
5564,3
5565,0
5566,0
5567,1
5568,3
5569,0
5570,1
5571,1
5572,2
5573,0
5574,0
5575,0
5576,0
5577,1
5578,0
5579,0
5580,1
5581,0
5582,0
5583,0
5584,0
5585,2
5586,0
5587,0
5588,1
5589,0
5590,0
5591,0
5592,1
5593,0
5594,0
5595,1
5596,2
5597,0
5598,1
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,1
5606,1
5607,2
5608,0
5609,1
5610,2
5611,1
5612,1
5613,0
5614,2
5615,1
5616,0
5617,0
5618,0
5619,0
5620,0
5621,1
5622,1
5623,0
5624,0
5625,0
5626,0
5627,0
5628,1
5629,2
5630,3
5631,0
5632,0
5633,1
5634,1
5635,0
5636,1
5637,1
5638,0
5639,4
5640,0
5641,0
5642,0
5643,2
5644,2
5645,1
5646,0
5647,0
5648,1
5649,0
5650,0
5651,1
5652,0
5653,0
5654,1
5655,1
5656,0
5657,0
5658,1
5659,0
5660,0
5661,0
5662,1
5663,1
5664,1
5665,1
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,1
5677,0
5678,1
5679,0
5680,3
5681,1
5682,3
5683,0
5684,0
5685,1
5686,1
5687,0
5688,0
5689,1
5690,0
5691,0
5692,0
5693,2
5694,0
5695,0
5696,1
5697,3
5698,0
5699,0
5700,0
5701,1
5702,0
5703,0
5704,1
5705,0
5706,0
5707,0
5708,0
5709,0
5710,1
5711,0
5712,0
5713,1
5714,0
5715,0
5716,0
5717,0
5718,1
5719,0
5720,0
5721,2
5722,0
5723,0
5724,1
5725,0
5726,0
5727,1
5728,1
5729,1
5730,0
5731,1
5732,1
5733,1
5734,1
5735,0
5736,0
5737,0
5738,0
5739,1
5740,1
5741,0
5742,2
5743,0
5744,0
5745,0
5746,1
5747,0
5748,0
5749,0
5750,0
5751,0
5752,0
5753,2
5754,0
5755,0
5756,1
5757,3
5758,0
5759,1
5760,1
5761,1
5762,0
5763,0
5764,1
5765,2
